input_row_key,input_company_name,company_name,pointers,rank
0,24-SEVEN MEDIA NETWORK (PRIVATE) LIMITED,New Millennium Network,4,1
1,2OPERATE A/S,2A Pharma ApS.,7,1
2,3 STEP IT A/S,3 Step IT A/S.,2,1
3,3 STEP IT AS,NIFU,7,1
4,3 Step IT Sweden AB,Proact IT Sweden,2,1
5,"3DEGREES GROUP, INC.",3Degrees Inc.,7,1
6,3Step IT Group Oy,3Step IT Group,7,1
7,A.T. KEARNEY AB,Jennies Hundsalong,2,1
8,A. T. KEARNEY PTE. LTD,Binary Core,0,1
9,AALBORG CITY,AALBORG CITY,7,1
10,ACCENTURE SERVICES AS,Accenture Norge,2,1
11,Accutics ApS,Kold Partners,7,1
12,ACOME,Immobilière Rolline,7,1
13,"ACOME XINTAI CABLES CO., LTD.",Qingdao Acome Machinery Co. Ltd.,3,1
14,ADAPT A/S,Adapt Agency,7,1
15,ADECCO A/S,Elektriker Lyngby,7,1
16,ADECCO PERSONNEL PTE LTD,Personnel & Organization Development Pte Ltd.,2,1
17,ADOBE SYSTEMS SOFTWARE IRELAND LIMITED,Adobe Systems Software Ireland,3,1
18,ADVANCED DIGITAL BROADCAST SA,ADB,3,1
19,Advanced Network Solutions Sdn Bhd,Advanced Network Solutions Sdn. Bhd.,5,1
20,ADVANSIA AS,Advansia,7,1
21,AEGER GROUP AS,Aeger Group,4,1
22,AFFIRMED NETWORKS INC,Affirmed Networks,7,1
23,Agg Power Technology (Fuzhou) Co Ltd.,AGG Power,4,1
24,AIA Berhad,AIA Public Takaful Sungai Buloh Medical Card & Hibah,2,1
25,AIG EUROPE S.A. NUF,AIG Norge,7,1
26,AKTIESELSKABET RODOVRE CENTRUM,Aktieselskabet Rødovre Centrum,7,1
27,ALLEN OVERY SHEARMAN STERLING LLP,A&O Shearman,6,1
28,ALTAIR GLOBAL RELOCATION SINGAPORE PTE. LTD.,Marubeni-Itochu Tubulars Asia,7,1
29,"AMAZON WEB SERVICES, INC.",P o STER ART,7,1
30,AMAZON WEB SERVICES EMEA SARL,TKBEL,2,1
31,"AMAZON WEB SERVICES EMEA SARL, NORWEGIAN BRANCH",Banh Mi XO,5,1
32,AMDOCS DEVELOPMENT LIMITED,Amdocs,0,1
33,"American Express Europe Denmark, filial af American Express Europe S.A., Spanien",HONDA,2,1
34,American Express Europe SA (Norway),American Express Company AS,6,1
35,ANALYSYS MASON AS,ANALYSYS,0,1
36,MASON SITE FINDER LIMITED,Mason Williams Accountants,3,1
37,ANDCO A/S,Andco A/S.,7,1
38,Annalect Denmark A/S,Annalect,7,1
39,Anne Mette Lund,Anne Mette Høy,3,1
40,ANRITSU A/S,ANRITSU,0,1
41,Aon Assessment Denmark A/S,CANEA,7,1
42,AON NORWAY AS,ECO STOR,7,1
43,APPDYNAMICS UK LTD,AppDynamic,3,1
44,APPLE DISTRIBUTION INTERNATIONAL LIMITED,Naturliga Bloggen,2,1
45,APPLE DISTRIBUTION INTERNATIONAL LIMITED,Naturliga Bloggen,4,1
46,Apple Malaysia Sdn. Bhd.,Apple Malaysia Sdn Bhd.,5,1
47,Apple South Asia (Thailand) Co Ltd,Asia biogas,3,1
48,ARELION NORWAY AS,Mixto As,6,1
49,Arelion AB,Arelion,3,1
50,ARY COMMUNICATIONS LIMITED,ARY News,3,1
51,"Ascio Technologies, Corp. Danmark - Filial af Ascio Technologies Corp. Canada",Ascio Technologies,3,1
52,ASIAINFO DENMARK ApS,Norm Denmark,3,1
53,Atea A/S,Atea Danmark,7,1
54,ATEA AS,Atea Finance AS,7,1
55,Atea Sverige AB,Atea Finance AB.,3,1
56,NP Investment A/S,Investment Fund for Developing Countries,3,1
57,ATREBO SL,Punto Recogida Amazon,5,1
58,AV CENTER AALBORG ApS,Aalborg Anlægsgartneri,3,1
59,aviat networks bangladesh ltd.,Aviat Electric Store,2,1
60,Aviat Networks Japan LLC,Aviat Networks,0,1
61,AWAN DISTRIBUTION FZC,ISDF,4,1
62,Axteq ApS,Axteq,7,1
63,Az-Technology Sdn. Bhd.,AZ Technology,5,1
64,BAE SYSTEMS APPLIED INTELLIGENCE (INTERNATIONAL) LIMITED,BAE Systems Applied Intelligence,4,1
65,BASICO P/S,Basico P/S.,7,1
66,"BB CONNECT CO.,LTD.",Amon Tour,2,1
67,Bb Technology Co Ltd,Truss Development Asia,3,1
68,BCD TRAVEL ASIA PACIFIC PTE. LTD.,BCD Engineering Services,4,1
69,BCD N.V.,BCD,7,1
70,BEAT A/S,Beat Film,4,1
71,"Beijing Dynamic Power Co., Ltd",Beijing High-tech Dynamic Power Co. Ltd.,5,1
72,BIGID INC.,BigID,2,1
73,Binkies Holding B.V.,Binkies,4,1
74,BLACKWOOD SEVEN A/S,BlackWood,5,1
75,Blom Soefeldt - Erhvervspsykologisk radgivning,Blom Søefeldt - Erhvervspsykologisk Rådgivning,4,1
76,BOOST AI AS,Boost,7,1
77,Bording Danmark A/S,Bording Dannmark A/S.,3,1
78,Braathens Regional Airways AB,BRA,4,1
79,BRAINCHILD COMMUNICATIONS PAKISTAN (PVT.) LIMITED,Munir Sukhtian International,2,1
80,Brobizz A/S,Specialsport Guide,5,1
81,BUNDGAARD KOLETEKNIK. VEJLE A/S,Bundgaard Køleteknik A/S.,7,1
82,Bynder Holding B.V.,Bynder,7,1
83,C&W Services (S) Pte. Ltd.,CW Aero Services,4,1
84,CAMPANA GROUP PTE. LTD.,Techno Marine,3,1
85,CBRE AS,Nordics,7,1
86,CBRE Teknisk Servicepartner A/S,CBRE Teknisk servicepartner,6,1
87,CELLUSYS LIMITED,Zariot,3,1
88,CENTERFORENINGEN FISKETORVET SHOPPING CENTER F.M.B.A.,Scandinavian Shopping Center Partners,2,1
89,CETIN Hungary Zrt.,Drivingcamp,2,1
90,CHINA TELECOM GLOBAL LTD,China Motion Telecom International Ltd.,4,1
91,CHINA UNICOM (SINGAPORE) OPERATIONS PTE. LTD.,China Unicom Singapore,7,1
92,CHUBB GLOBAL RISK ADVISORS PTE. LTD.,Duro Capital,2,1
93,CIBICOM SERVICES A/S,Cibicom Mobility known as Net1,7,1
94,CIENA LIMITED,Ciena,4,1
95,CISCO INTERNATIONAL LIMITED,Cisco Systems London,3,1
96,CISCO NORWAY AS,Cisco Systems Norway AS,7,1
97,CITERO AS,Funell,7,1
98,"CLOUDERA, INC.",ClouderaNOW24,7,1
99,Comba Technologies Sdn. Bhd.,CM Boost Studio,6,1
100,COMBA TELECOM LIMITED,Vasav Telecom,3,1
101,Comengineering Sdn. Bhd.,COMENGINEERING SDN BHD.,7,1
102,COMMSCOPE SOLUTIONS SINGAPORE PTE. LTD.,All Property Solutions Singapore,4,1
103,CommScope Technologies AG,Internationales Steuerseminar Schweiz,7,1
104,COMMSCOPE TECHNOLOGIES LLC,CommScope,2,1
105,COMVIVA TECHNOLOGIES LIMITED,Comviva Technologies,6,1
106,CONSCIA DANMARK A/S,Conscia Moments,3,1
107,CONTROL RISKS GROUP LIMITED,Control Risks Group Holdings Ltd.,6,1
108,CORPORATE COMMUNICATIONS AS,Corporate Communications,7,1
109,"COUPA SOFTWARE, INC.",Coupa,7,1
110,"COURSERA, INC.",Coursera,7,1
111,CRAYON A/S,Crayon Danmark Inactive,3,1
112,CRAYON AS,Crayon Group,7,1
113,CRAYON PTE. LTD.,Crayon Digital Pte Ltd.,2,1
114,"CROWDSTRIKE SERVICES, INC.",CrowdStrike,7,1
115,Searcher ApS,Searcher,3,1
116,"CUSHMAN & WAKEFIELD SERVICES (THAILAND) CO., LTD.",WAKEFIELD INTERFAITH FOOD PANTRY,2,1
117,DADES Center Ost ApS,Dades,7,1
118,BONNIER BUSINESS PRESS A/S,Revive by Notabene,7,1
119,DAILY JURRAT,Print Ustad,6,1
120,Dansk Kredit Rad,Dansk Fodklinik,3,1
121,DANSK SUNDHEDSSIKRING KOMPLEMENTARSELSKAB ApS,Audiovox,7,1
122,DANSKE BANK A/S,Danske Spil,2,1
123,Dantec Nordics ApS,Dantec Nordics,7,1
124,DEAS A/S,Deas Erhverv,3,1
125,DEKO-STYLE V/ANJA GRONNE,Deko Style,5,1
126,DELFI TECHNOLOGIES A/S,Delfi Technologies,5,1
127,DELL AS,Dell,7,1
128,Dell Corporation (Thailand) Co Ltd,Dell Elevator,3,1
129,DELL PRODUCTS,Dell blinds,2,1
130,DELOITTE ADVOKATFIRMA AS,Deloitte Norge,7,1
131,DELOITTE AS,Deloitte Norge,7,1
132,Deloitte Consulting (Sea) Sdn. Bhd.,Deloitte Consulting Malaysia Sdn Bhd.,6,1
133,DELOITTE STATSAUTORISERET REVISIONSPARTNERSELSKAB,Statsautoriseret fodterapeut Dorthe Pedersen,2,1
134,"DELTA EJENDOM, AALBORG A/S",Delta Data,3,1
135,ELTEK AS,Eltek,5,1
136,DELTA ELECTRONICS INT'L (SINGAPORE) PTE. LTD.,Delta Electronics,4,1
137,DHL EXPRESS (SINGAPORE) PTE. LTD.,DHL Express Service Point - BAG IT DHL Partner,4,1
138,DIAL ZERO (PRIVATE) LIMITED,DIAL ZERO,3,1
139,Nets Denmark A/S,Nets group,7,1
140,DIGI TELECOMMUNICATIONS SDN BHD,U Mobile Shah Alam,2,1
141,Digi Telecommunications Sdn. Bhd.,DiGi Telecommunications,4,1
142,DK HOSTMASTER A/S,ANDERS LASSEN FONDEN,6,1
143,DNA OYJ,DNA tester,2,1
144,DNB Bank Karl Johan,DNB Asset Management,7,1
145,"DET NORSKE VERITAS, BUSINESS ASSURANCE, DANMARK A/S",Danish Quality Assurance Group,3,1
146,Dtac Trinet Co Ltd,DTAC TOWER Ban Theling,2,1
147,DUBEX A/S,Dubex,7,1
148,DXC TECHNOLOGY NORGE AS,Fjordkraft,7,1
149,DXC Technology Sverige AB,SchonBerry Networks,3,1
150,Dynamic-Telecommunication Sdn. Bhd.,Munchworld Marketing Sdn. Bhd. Johor,6,1
151,EASTCOMPEACE (SINGAPORE) PTE. LTD.,Eastcompeace,4,1
152,EASTCOMPEACE SMART CARD (BANGLADESH) LIMITED,Easy Card,2,1
153,"Eastcompeace Technology Co.,Ltd",Eastcompeace,4,1
154,Ecapacity A/S,LiveIntent,7,1
155,ECI Media Management AB,Prevecon,7,1
156,ECI MEDIA MANAGEMENT AB,ECI Media Management,2,1
157,Edotco Group Sdn. Bhd.,edotco Bangladesh Co. Ltd.,4,1
158,EDOTCO TOWERS PAKISTAN (PRIVATE) LIMITED,Aquamatch,2,1
159,Egencia Denmark A/S,Payment Services,3,1
160,EGENCIA LLC,Egencia New Zealand,2,1
161,EGENCIA NORWAY AS,Egencia,2,1
162,Egencia Sweden AB,Egencia,0,1
163,Egeneration Limited,eGeneration,4,1
164,ELGIGANTEN GROSSIST A/S,Freetrailer trailerudlejning Elgiganten Glostrup,7,1
165,ELTEL NETWORKS CONNECT A/S,Eltel Networks,6,1
166,Energy Cool ApS,Energy Cool,5,1
167,ENETEK POWER SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,Spółka OLOGROUP Spółka z ograniczoną odpowiedzialnością,3,1
168,ENERGI HOBRO TELE A/S,Norlys,7,1
169,Enreach Campaigns A/S,Enreach DK,3,1
170,Ericsson (Malaysia) Sdn. Bhd.,Ericsson Telecommunications Sdn. Bhd.,3,1
171,Ericsson (Thailand) Limited,Ericsson Thailand Ltd.,6,1
172,ERICSSON AB,Ericsson Väst Seniorförening,2,1
173,ERICSSON AS,ERICSSON & GEHRKEN,3,1
174,ERICSSON DANMARK A/S,Ericsson,3,1
175,ERNST & YOUNG LLP,Ernst Engineering Pte. Ltd.,2,1
176,EY Godkendt Revisionspartnerselskab,Bech & Barkholt,5,1
177,ERP DENMARK ApS,UNIGgardin,6,1
178,Estel Technologies Private Limited,Estel Technologies,3,1
179,EUTELSAT S.A.,Eutelsat Asia,6,1
180,Ework Group AB (Publ),Ework Group,4,1
181,EWORK NORDIC ApS,Nordic Medical Solutions Scandinavia,7,1
182,EWORK GROUP NORWAY AS,Universal Music,4,1
183,EXFO Ltd.,EXFO Finland Oy.,4,1
184,EXIDE TECHNOLOGIES AS,Air Cargo Logistics,7,1
185,EXPRESS PUBLICATIONS (PVT.) LIMITED,SKY WAYS EXPRESS PVT LTD.,2,1
186,Extenda Retail AS Avd Oslo,EXTENDA RETAIL,7,1
187,F5 NETWORKS LIMITED,F5 Photography Limited,3,1
188,FACEBOOK IRELAND LIMITED,Base Furnishings,4,1
189,Falck Danmark A/S,Falck,7,1
190,Fastbridge Malaysia Sdn Bhd,Siab M Sdn Bhd.,6,1
191,Favro Holding AB,Favro,7,1
192,Fiberail Sdn. Bhd.,Next New Wave,6,1
193,Fibrecomm Network (M) Sdn. Bhd.,FIBRECOMM,4,1
194,DANSK HALON TEKNIK ApS,Dansk Natur Teknik - Topkapning Nordsjælland,3,1
195,FORM DANMARK ApS,Stål & Form,3,1
196,SYKES ENTERPRISES NORWAY AS,Dalen legesenter,6,1
197,GARTNER ADVISORY (SINGAPORE) PTE LTD,VinaCapital,7,1
198,GARTNER NORGE AS,Gartner Norge,7,1
199,GBT TRAVEL SERVICES UK LIMITED,PAF SECURITISATION NO.,7,1
200,Genex Infosys Limited,Genex Infosys,4,1
201,GEO ENTERTAINMENT TELEVISION (PVT.) LIMITED,HarPal Geo,2,1
202,GINTEL AS,Gintel Norway,7,1
203,GLOBALCONNECT A/S,K&L Global Connect,3,1
204,Glory Fashions Ltd.,Glory Print BD,4,1
205,Goecker Service A/S,KIFUs,7,1
206,GOGIFT.COM A/S,Firmagaver,2,1
207,Google Asia Pacific Pte. Ltd.,Google Asia Pacific Pte. Ltd.,2,1
208,Google Cloud EMEA Limited,ISP Cloud Services Inc.,0,1
209,GOOGLE COMMERCE LIMITED,Google Commerce Limited,2,1
210,GOOGLE IRELAND LIMITED,Google Commerce Limited,6,1
211,GRAMEENPHONE LTD,Grameenphone Centre,2,1
212,Grassfish Denmark ApS,Jysk Auto ApS.,6,1
213,Green Packet Berhad,GREEN PACKET,6,1
214,GreenMind A/S,GreenMind,3,1
215,grey advertising ( bangladesh) ltd.,Backpage PR,2,1
216,GSM ASSOCIATION,GSMA Intelligence,7,1
217,"HARBIN COSLIGHT NEW ENERGY CO., LTD.",Harbin Xinju New Energy Co. Ltd.,4,1
218,HE SIKRING A/S,Sikring 247,3,1
219,HELP Forsakring filial,Helpreklam,2,1
220,HELP FORSIKRING AS,HELP Forsikring,7,1
221,"HELP FORSIKRING,FILIAL AF HELP FORSIKRING AS, NORGE",HELP Forsikring,7,1
222,HERM. RASMUSSEN A/S,HA85,5,1
223,HEST AGENTUR AS,HEST Agentur,7,1
224,HETEK A/S,HETEK,7,1
225,Hewlett-Packard (M) Sdn Bhd,Hewlett Packard Sales m Sdn. Bhd.,2,1
226,Hewlett-Packard (Thailand) Ltd.,Thai Cad Services,5,1
227,HEWLETT-PACKARD ApS,HPE Decoded,2,1
228,HEWLETT-PACKARD NORGE AS,ThinkEV,7,1
229,"Hewlett Packard Singapore (Sales) Pte., Ltd.",Poyoko Trading,4,1
230,HEWLETT-PACKARD SVERIGE AB,Hewlett-Packard Sverige AB.,2,1
231,"HIGH TOUCH, INC.",High Touch Remodeling,7,1
232,HOLDSPORT.DK ApS,Walther Rådgivende Ingeniør,6,1
233,HOPPECKE BATTERIEN GMBH & CO. KG,Hoppecke Batterien bremecketal,2,1
234,HP INC (THAILAND) COMPANY LIMITED,B.M.G CORPORATION CO LTD.,3,1
235,HP INC DANMARK ApS,HP Inc Denmark ApS.,7,1
236,HP NORGE AS,ThinkEV,7,1
237,Hp Pps Sales Sdn. Bhd.,HP PPS Sales Sdn Bhd.,6,1
238,HP PPS SINGAPORE (SALES) PTE. LTD.,HP Alumni Singapore,3,1
239,HUAWEI INTERNATIONAL PTE. LTD.,Huawei Enterprise,2,1
240,Huawei Technologies (Bangladesh) Limited.,Shahidul Islam Sarker,2,1
241,HUAWEI TECHNOLOGIES (DENMARK) ApS,Huawei Denmark,5,1
242,Huawei Technologies (Malaysia) Sdn. Bhd.,Huawei Technologies Malaysia Sdn Bhd TRX,4,1
243,"HUAWEI TECHNOLOGIES (THAILAND) CO., LTD.",Huawei Technologies Thailand Co Ltd.,3,1
244,HUAWEI TECHNOLOGIES NORWAY AS,Huawei Technologies Norway AS,7,1
245,HUAWEI TECHNOLOGIES PAKISTAN (PRIVATE) LIMITED,HUAWEI Pakistan,5,1
246,Huawei Technologies Sweden AB,Huawei Sweden,2,1
247,HUBER+SUHNER A/S,Huber Suhner A/S.,3,1
248,Huber+Suhner AG,HUBER SUHNER Sales Partners,7,1
249,HUBER+SUHNER ELECTRONICS PRIVATE LIMITED,HUBER SUHNER,0,1
250,Hum Network Limited,Hum Network,3,1
251,Human Edge Management AG,Human Edge,7,1
252,Hydro Energi AS,Hydro Aluminium Rolled Products Benelux BV.,7,1
253,IBM DANMARK A/S,IBM CIC.,2,1
254,Idemia France SAS,Idemia,2,1
255,OBERTHUR TECHNOLOGIES NORWAY AS,Oberthur Technologies,0,1
256,"IKANO BANK, FILIAL AF IKANO BANK AB (PUBL), SVERIGE",Ikano Bank,7,1
257,Imi Mobile Vas Limited,Bangla Trac Miaki Vas Limited,2,1
258,IMIMOBILE EUROPE LIMITED,IMI Mobile VAS Ltd FZE,7,1
259,INDEPENDENT MEDIA CORPORATION (PRIVATE) LIMITED.,Private Helipad Ali Villa,5,1
260,INFINERA CORPORATION,INFINERA CORP,7,1
261,INFOMEDIA A/S,INFOMEDIA,5,1
262,INFOSYS LIMITED,Infosys BPM,6,1
263,Ingram Micro Mobility Sweden AB,INGRAM MICRO NORDIC LOGISTICS AB.,2,1
264,inlumi ApS,Carmadrink267,6,1
265,INSIDER SECURITY PTE. LTD.,CareCam,4,1
266,INTEGRITY RISK INTERNATIONAL LLC,Integrity Risk International,7,1
267,Intouch Insight Inc.,Intouch Insight,4,1
268,Intrum Debt Finance AG,FINANCE SKY,3,1
269,ADVIS A/S,Advis and Co.,0,1
270,IPG MEDIABRANDS (SINGAPORE) PTE. LTD.,IPG Mediabrands APAC,2,1
271,Ipsos Sdn. Bhd.,Ipsos Malaysia,2,1
272,ISS Facility Services A/S,ISS Facility Services Ltd.,5,1
273,ISS FACILITY SERVICES AB,ISS Faciliy Services AB.,2,1
274,ISS FACILITY SERVICES AS,ISS Facility Services Norge,7,1
275,ISS GLOBAL A/S,ISS,3,1
276,ITECTRA A/S,Itectra,3,1
277,JACK OF DIGITAL (PRIVATE) LIMITED,Brand Calibre,5,1
278,AEON DANMARK A/S,IFACT,7,1
279,Jastel Network Co Ltd,Jastel,3,1
280,JLL Corporate Solutions AB,JLL CORPORATE SOLUTIONS AB.,2,1
281,JOB-INDEX A/S,Jobindex,6,1
282,JOBSTREET.COM PTE LTD,International Tax Management,6,1
283,JOHNSON CONTROLS DENMARK APS,Johnson Controls Denmark ApS Head office,7,1
284,JONES LANG LASALLE PROPERTY CONSULTANTS PTE LTD,Jones Lang Lasalle Property Consultants Pte. Ltd.,2,1
285,Kahoot! Denmark ApS,Kahoot,0,1
286,KAMTOWER DANMARK A/S,CyberJuice,5,1
287,KANTAR TNS AS,Finnfotterapeut,7,1
288,"Kaon Broadband Co.,Ltd.",KAON MEDIA,4,1
289,KERRY FREIGHT PAKISTAN (PRIVATE) LIMITED,Kerry Cart,2,1
290,Kerry Logistics Network Limited,Kerry Logistics,3,1
291,KINLY HOLDING AS,Kinly AS avd Trondheim,2,1
292,KINNARPS A/S,Kinnarps,3,1
