input_row_key,input_company_name,company_name,pointers,rank
293,KLM-ROYAL DUTCH AIRLINES Filial av utenlandsk foretak.,Foretak. KLM-Royal Dutch Airlines filial Av utenlandsk,4,1
294,KM TELECOM DANMARK A/S,KM TELECOM,7,1
295,KMD Venture A/S,KMD Kommunedata,3,1
296,KODA,NCB,7,1
297,KOLEGRUPPEN OST ApS,BÄKO DANMARK,6,1
298,KOMMANDITAKTIESELSKABET FREDERIKSSUND SHOPPINGCENTER,Frederikssund Forsynings Personaleforening,2,1
299,KORN FERRY (UK) LIMITED,Korn Ferry,7,1
300,Kpmg AS Hovedkontor,KPMG - Ulsteinvik,2,1
301,KROLL ASSOCIATES U.K. LIMITED,Kroll,6,1
302,Kromann Reumert,Kromann Reumert,7,1
303,LOXYSOFT AS,Bording Cognito AS,7,1
304,LEASE PLAN FINANS A/S,FeetuniqueFollow,6,1
305,LeasePlan Sverige AB,Leaseplan,4,1
306,LEOCH BATTERY PTE. LTD.,BATTERY MINERALS & SUPPLY CHAIN,4,1
307,LINKEDIN IRELAND UNLIMITED COMPANY,Telugukavithalugalgala,0,1
308,LINKEDIN SINGAPORE PTE. LTD.,LinkedIn Local Student,4,1
309,L.M. Ericsson Bangladesh Ltd.,LM Ericsson Bangladesh Ltd.,2,1
310,SCANOPTIK A/S,Viewpoint,7,1
311,LOYALTY AS,Loyalty,4,1
312,MAKIO ApS,MAKIO,3,1
313,Manpower Student AB,Manpower,4,1
314,MANPOWER AS,MANPOWER,7,1
315,Mapspeople A/S,Wrist Ship,7,1
316,MARKEDSSJEFENE AS,CHOOOSE,7,1
317,JLT Denmark A/S,Jyske Finans,2,1
318,MARSH & MCLENNAN AGENCIES AS,Malermestrene Juuhl & Bratfoss,5,1
319,Maven Wireless Sweden AB,Maven Wireless,6,1
320,MAVENIR SYSTEMS AB,Mavenir Systems AB.,3,1
321,MAVENIR SYSTEMS LIMITED,Mavenir Ipa Uk Limited,3,1
322,MAVENIR SYSTEMS UK LIMITED,Mavenir Systems Inc.,3,1
323,Measat Satellite Systems Sdn. Bhd.,MEASAT,3,1
324,Media Times Limited,Cricket Pakistan,3,1
325,MEISEL EIENDOM AS,Lier Planteland,6,1
326,META PLATFORMS IRELAND LIMITED,META World,3,1
327,MICROSOFT IRELAND OPERATIONS LIMITED,Microsoft Ireland Dream Space,4,1
328,MICROSOFT NORGE AS,Microsoft Norway,7,1
329,MICROSOFT REGIONAL SALES PTE. LTD.,Tan Rajah & Cheah,7,1
330,ABC KANTINEAUTOMATER ApS,ABC Spilleautomater,3,1
331,NW GRUPPEN A/S,Miralix,7,1
332,"MIXPANEL, INC.",Mixpane,5,1
333,MNEMONIC AS,mnemonic AS.,7,1
334,MobilePeople ApS,Mobilepeople,3,1
335,"MOBILEUM, INC.",Mobileum,7,1
336,MODULEX DANMARK A/S,Modulex manufacturing,5,1
337,Monday. Kum Ltd.,Monday,4,1
338,Mustika Teratai Sdn. Bhd.,Mustika Teratai Sdn. Bhd.,5,1
339,NAGARRO AS,Nagarro AG,0,1
340,NAGARRO ENTERPRISE SERVICES PRIVATE LIMITED,Nagarro Hiring Team,3,1
341,NEC CORPORATION,NEC Corporation of Malaysia,4,1
342,NEC CORPORATION OF MALAYSIA SDN. BHD.,Intellectual Property Corporation of Malaysia MyIPO,4,1
343,NEC Scandinavia Aktiebolag,Dataphone,3,1
344,NEMTILMELD.DK ApS,NemTilmeld,7,1
345,Nepa AB,Prevecon,7,1
346,NERAS DIREKTE AS,Direkte Frakt,3,1
347,Nestor Cables Oy,Nestor Cables,7,1
348,NET ONE ASIA PTE. LTD.,Net One Asia,5,1
349,NETIC A/S,Netic,7,1
350,NETS DANMARK A/S,Nets group,7,1
351,New Skies Satellites B.V.,NWB Bank,6,1
352,NEWS PUBLICATIONS (PRIVATE) LIMITED,Private Helipad Ali Villa,4,1
353,NEXCOM A/S,Nexcom A/S.,4,1
354,NOITSO A/S,Forenede Gruppeliv,7,1
355,Nokia Innovations Oy,Nokia Oyj,7,1
356,NOKIA SERVICES AND NETWORKS MALAYSIA SDN. BHD.,Rksb Services And Trading Ip0323213-V,2,1
357,NOKIA SOLUTIONS AND NETWORKS NORGE AS,Polypure,7,1
358,Nokia Solutions and Networks Oy,Nokia Oyj,7,1
359,"NORDEA BANK ABP, FILIAL I NORGE",Nordea,7,1
360,NORDIC COMPUTER A/S,Nordic Computer,7,1
361,NORDIX DATA AS,Nordix Data,7,1
362,DMA Research A/S,PrivacyWallet,5,1
363,NORWEGIAN AIR SHUTTLE AS (PS),Norwegian Air Shuttle,3,1
364,NOVATARIS A/S,Novataris,7,1
365,Ntt (Thailand) Ltd,NTT DATA Thailand,4,1
366,NTT ASIA PACIFIC HOLDINGS PTE. LIMITED,NTT Advanced Technology Singapore,7,1
367,NTT DATA Business Solutions Korlatolt Felelossegu Tarsasag,NTT DATA Business Solutions Hungary,2,1
368,ITELLIGENCE A/S,IT ELLIGENCE,0,1
369,Ntt Malaysia Solutions Sdn. Bhd.,NTT DATA Malaysia,4,1
370,Ntt Msc Sdn. Bhd.,NTT Cloud Communications Malaysia Sdn Bhd.,7,1
371,OCH A/S,Och DK A/S.,5,1
372,OK A.M.B.A.,FITNESSHELP ANBEFALER,5,1
373,Omd (M) Sdn. Bhd.,OMD World Imaging,2,1
374,OMD AS,OMD Norway,5,1
375,Media Direction A/S,Omnicom Media Group Denmark,7,1
376,OMEGA EXIM LIMITED,Vantage Technologies,4,1
377,OMNICOM MEDIA GROUP AS,Omnicom Media Group AS,5,1
378,OMNICOM MEDIA GROUP ASIA PACIFIC PTE. LTD.,Omnicom PR Group Singapore,3,1
379,ON THE SPOT A/S,ON THE SPOT,7,1
380,ONETRUST TECHNOLOGY LIMITED,OneTrust ES,4,1
381,Oracle Corporation (Thailand) Co Ltd,Cyklop Signode Packaging Corporation Thailand Co. Ltd.,3,1
382,Oracle Corporation Malaysia Sdn. Bhd.,Kasan Corporation M Sdn Bhd.,2,1
383,ORACLE DANMARK APS,Oracle Konsulent,2,1
384,ORACLE NORGE AS,Oracle Norge AS,5,1
385,ORACLE SVENSKA AB,Oracle Pet,2,1
386,Orbis Oy,MitTest,7,1
387,OROGENIC ApS,Orogenic,5,1
388,"ORRICK, HERRINGTON & SUTCLIFFE (UK) LLP",Herrington Gate,3,1
389,P1 SECURITY,P1 Security,7,1
390,"Paco Casa Co.,Ltd.",Casa Lenzi,3,1
391,PAKISTAN INSTITUTE OF NUCLEAR SCIENCE & TECHNOLOGY (PINSTECH),Pakistan Institute of Nuclear Science & Technology,5,1
392,PARENT AND FAMILY CONSULTING LIMITED,Parent Zone Local,7,1
393,PELATRO LIMITED,Aspects of History,6,1
394,Varsta Software,Varsta Petri,2,1
395,PING IT A/S,Ping IT,3,1
396,Playable ApS,Playable,7,1
397,PLESNER Advokatpartnerselskab,Plesner,7,1
398,PLP INVEST/EJENDOMME A/S,PLP Invest Ejendomme,3,1
399,"PLURALSIGHT, LLC",Pluralsight,7,1
400,PM ENERGI A/S,Pm energi,7,1
401,Postnord Danmark (B2452),PostNord Birkerød Postbutik,4,1
402,POSTEN BRING AS,Posten Bring,7,1
403,DATA SCANNING A/S,Globetrotter Huset,7,1
404,PostNord Stralfors AB,Strålfors,4,1
405,PRICEWATERHOUSECOOPERS STATSAUTORISERET REVISIONSPARTNERSELSKAB,ECOVIS Danmark State Authorized Public Accountants,4,1
406,PRICEWATERHOUSECOOPERS AS,PricewaterhouseCoopers Norway,4,1
407,PROPAKISTANI SOLUTIONS (PRIVATE) LIMITED,ProPakistani,2,1
408,DRAKA NORSK KABEL AS,Total Coating,6,1
409,Publicis Groupe Holdings B.V.,Publicis One,2,1
410,QCC GLOBAL LIMITED,QCC CONSTRUCTION,3,1
411,QCC INTERSCAN LTD,QCC Ltd.,3,1
412,QLIKTECH DENMARK ApS,Qliktech,5,1
413,QlikTech International Markets AB,QLIKTECH INTERNATIONAL AB.,2,1
414,QlikTech Nordic AB,QLIKTECH INTERNATIONAL AB.,2,1
415,"QUALTRICS, LLC",Qualtrics,2,1
416,QUESTBACK AS,Questback,7,1
417,Radio Frequency Systems Gesellschaft mit beschrankter Haftung,Radio Frequency Systems,7,1
418,RAJAH & TANN,Rajah & Tann,4,1
419,RAPID7 INTERNATIONAL LIMITED,Rapid 7 EMEA Internal Moose,3,1
420,Red Hat Asia Pacific Pte Ltd,Red Bike Asia,4,1
421,RED HAT LIMITED,Red PR Limited,3,1
422,Red Hat Malaysia Sdn. Bhd.,Red Seal Malaysia,2,1
423,RELOCATION AS,Relocation,5,1
424,RETAIL FOCUS A/S,Retail Institute Scandinavia,6,1
425,REVEALCX LLC,RevealCX Inc.,2,1
426,Rezponz A/S,Rezponz A S Charging Station,7,1
427,Rhenus Warehousing Solutions Denmark A/S,Rhenus Warehousing Solutions,6,1
428,RITTAL A/S,Rittal A/S.,7,1
429,RTTD LTD,RTTD,0,1
430,BRINTH & HILLERUP A/S,Escape,7,1
431,SAGEMCOM BROADBAND SAS,Sagemcom,3,1
432,"SAILPOINT TECHNOLOGIES, INC.",SAILPOINT TECHNOLOGIES,2,1
433,SALESFORCE UK LIMITED,The Salesforce PM,3,1
434,SALESFORCE.COM SINGAPORE PTE. LTD.,LIVING OAKS,7,1
435,Salling Group Forsikring A/S,Salling Group,3,1
436,Saluran Cekap (M) Sdn. Bhd.,GNEX,5,1
437,SAMSUNG ELECTRONICS NORDIC AKTIEBOLAG,Samsung Electronics Nordic AB.,4,1
438,SANVARU TECHNOLOGY LIMITED,Sanvaru Technology,5,1
439,SAP DANMARK A/S,Invoicery,7,1
440,SAS INSTITUTE AS,Hoegheiendom,7,1
441,SAVILLE CONSULTING DANMARK A/S,Saville Consulting Danmark,4,1
442,SCHNEIDER ELECTRIC DANMARK A/S,XcelgoXcelgo,2,1
443,Scrive AB,Scrive,2,1
444,ServiceNow Nederland B.V.,ServiceNow BV.,7,1
445,SFDC IRELAND LIMITED,Salesforce,0,1
446,"SHANDONG SACRED SUN POWER SOURCES CO., LTD",Qufu Shaolin Kung Fu School,5,1
447,"SHENZHEN CENTER POWER TECH. CO., LTD.",Xingkerong,4,1
448,"Shenzhen Huaptec Co., Ltd",Shenzhen Aomiou Technology Co. Ltd.,6,1
449,"Shenzhen Sdmc Technology Co., Ltd",SDMC Technology,4,1
450,"SHENZHEN SKYWORTH DIGITAL TECHNOLOGY CO., LTD.",SKYWORTH,4,1
451,SHIELDS ENVIRONMENTAL GROUP LTD,Sapphire Steel,6,1
452,"Shuangdeng Group Co., Ltd.",Shuangdeng Group,5,1
453,Siae Microelettronica Sdn. Bhd.,Cube-Coms,3,1
454,Siae-microelettronica - S.p.a.,R.S.U. Siae Microelettronica,3,1
455,Sievo Oy,Sievo Bucharest Office,6,1
456,SIGNICAT AS,Arntzen de Besche,2,1
457,SILLEHOVED ApS,Sillehoved,7,1
458,SINGTEL GLOBAL INVESTMENT PTE. LTD.,TRIFECTA SINGAPORE,7,1
459,SiPM,School of Indian Percussion and Music,0,1
460,Skillpower Services (Thailand) Co Ltd,FIRST CLASS LOGISTICS,4,1
461,SKYCALL AS,Skycall AS,7,1
462,Smart Media4U Technology Pte. Ltd.,SmartWristTech,4,1
463,SMART TECHNOLOGIES (BD) LIMITED,Smart Technologies BD Ltd. Store Room,5,1
464,Smartly.io Holding Inc,SF Holding,3,1
465,SNOW SOFTWARE AB,SNOW SOFTWARE,2,1
466,Snow Software ApS,European Energy,7,1
467,SNOW AS,Dråpen i Havet,6,1
468,"SoftwareONE Co., Ltd.",Comparex,0,1
469,SOFTWAREONE NORWAY AS,SoftwareONE Norge AS,7,1
470,SOFTWAREONE PTE. LTD.,Software One Inc.,0,1
471,SONY MOBILE COMMUNICATIONS AB,Sony Store,7,1
472,South Pole Sweden AB,South Pole,6,1
473,Southern Cable Sdn. Bhd.,Southern Nine Sdn. Bhd.,3,1
474,Splunk Inc.,Splunk Securities Litigation,2,1
475,SPORTS STAR INTERNATIONAL (PRIVATE) LTD.,SportStar Club Industries,2,1
476,SQUARETRADE EUROPE LIMITED,Square Trade,0,1
477,SQUARETRADE LIMITED,SquareTrade,6,1
478,Starcom FZ-LLC,STARCOM MEDIA VEST GROUP FZ-LLC,3,1
479,STARSEED TECHNOLOGIES (S) PTE. LTD.,StarSeed,3,1
480,Stena Recycling Holding AB,Stena Recycling AB - Tingstad,4,1
481,STORM COMMUNICATIONS AS,Storm Communications,4,1
482,SUBEX (ASIA PACIFIC) PTE. LIMITED,Subex,0,1
483,SUBEX (UK) LIMITED,SUBEX,0,1
484,Sutera Utama Sdn. Bhd.,McDonald's Taman Sutera Utama,4,1
485,Swichtec Power Systems Sdn. Bhd.,Swichtec Power Systems,5,1
486,Syarikat Takaful Malaysia Keluarga Berhad,TAKAFUL MALAYSIA,6,1
487,"SYNIVERSE COMMUNICATIONS, LLC",Syniverse,7,1
488,Systems Limited,B2B Systems,3,1
489,Systemteknik af 2021 A/S,Aalborg Gummivarefabrik,7,1
490,T/A POL AS,iSEKK,7,1
491,TALEND SINGAPORE PTE. LTD.,Reed Tan Digital,7,1
492,Talend Sweden AB,Talend sa.,2,1
493,Talentech ApS,Talentech Denmark,7,1
494,TAMPNET AS,Tampnet AS,5,1
495,Tata Communications International Pte. Ltd.,Tamita Singapore Advisors Pte Ltd.,7,1
496,TATA COMMUNICATIONS INTERNATIONAL PTE. LTD.,TATA COMMUNICATIONS DIGO,3,1
497,"TATA CONSULTANCY SERVICES LIMITED, FILIAL AF TATA CONSULTANCY SERVICES LTD.,INDIEN",TATA SKO,4,1
498,TATA CONSULTANCY SERVICES SVERIGE AB,Tata tak,2,1
499,TCT MOBILE INTERNATIONAL LTD.,TCT Asia,4,1
500,TD SYNNEX Denmark ApS,Midtjysk Hundecenter,5,1
501,TEALIUM INC.,Tealium,7,1
502,"TEAM INTERNATIONAL SERVICES, INC.",TEAM International,5,1
503,TECH MAHINDRA (THAILAND) COMPANY LIMITED,Teachtech,2,1
504,Tech Mahindra Ict Services (Malaysia) Sdn. Bhd.,Munchkin Childcare Centre,6,1
505,Tecnotree Oyj,Tecnotree,2,1
506,TELECOM EQUIPMENT PTE LTD,ZONETEL,4,1
507,Telekom Malaysia Berhad,TM Global,6,1
508,TELENOR SHARED SERVICES DENMARK A/S,Ansigtsproteser DK,7,1
509,TELENOR ASA,Telenor,4,1
510,TELENOR BROADCAST HOLDING AS,Telenor Satellite,5,1
511,Telenor Connexion AB,Telenor,4,1
512,TELENOR D.O.O. BEOGRAD,Yettel,4,1
513,TELENOR DANMARK HOLDING A/S,CPH Raft,4,1
514,TELENOR DIGITAL AS,Telenor Objects AS,5,1
515,TELENOR FIBER AS,Telenor Towers,5,1
516,TELENOR GLOBAL SHARED SERVICES PAKISTAN (PRIVATE) LIMITED,Al Malik Security Services Pakistan Private Limited,2,1
517,TELENOR GO PTE. LTD.,Telenor Asia,4,1
518,TELENOR LDI COMMUNICATIONS (PVT.) LIMITED,Telenor Franchise Brainz Communication,2,1
519,TELENOR GLOBAL SERVICES AS,Telenor Linx,5,1
520,Telenor Magyarorszag Zrt.,Yettel Business Blog,7,1
521,TELENOR NORGE AS,Telenor Norges,5,1
522,TELENOR PAKISTAN,Telenor Pakistan,4,1
523,TELENOR PROCUREMENT COMPANY PTE. LTD.,Telenor Asia,4,1
524,TELENOR REAL ESTATE AS,Telenor Expo,5,1
525,Telenor Shared Services AS,Telenor Cloud services AS,5,1
526,TELENOR SOFTWARE LAB AS,Viken Bil Teknikk AS Mekonomen,4,1
527,TELENOR SVALBARD AS,Svalbard,2,1
528,TELETEAMET A/S,RC Model Truck Fyn,6,1
529,Teliti Teknik Sdn Bhd,TELITI TEKNIK,3,1
530,Textilia Group A/S,Textilia Group A S Skovlunde - Restauration & Catering,3,1
531,Thailife Insurance Public Company Limited,Thai Life Insurance,5,1
532,SETEC CARD A/S,SETEC,0,1
533,GEMALTO NORGE AS,Gemalto Norge AS,7,1
534,Thales DIS Sweden AB,Thales Sverige AB.,3,1
535,TIETOEVRY NORWAY AS,Negotia,5,1
536,TIETOEVRY TECH SERVICES NORWAY AS,Negotia,7,1
537,TINEX GROUP AS,TINEX Group,7,1
538,Tm Technology Services Sdn. Bhd.,Menara Language Center,5,1
539,Tongyu Communication Inc.,Tongyu Auto Parts,3,1
540,Tp Link International Ltd.,LINK Logistics International Network,5,1
541,TPM DATA ApS,Sundhed akupunktur,7,1
542,"Tradium, Erhvervsskole og - gymnasier, Randers S/I",Tradium,7,1
543,TRANSMODE SYSTEMS AB,Transmode,4,1
544,TREND MICRO (SINGAPORE) PTE. LTD.,Touch of Trend Singapore,4,1
545,Trifork A/S,Trifork Academy,7,1
546,True Move H Universal Communication Co Ltd,Universal Technologies Thailand Co. Ltd.,3,1
547,TRUSTZONE A/S,TRUSTZONE,5,1
548,TT DOTCOM SDN. BHD.,MPCN,3,1
549,TT-NETVAERKET P/S,TT Network,7,1
550,TUTELA TECHNOLOGIES LTD.,Tutela,7,1
551,TXO SYSTEMS LTD,TXO Systems,7,1
552,UIPATH SRL,UiPath Foundation,4,1
553,Unit Trust Of Pakistan,M.H. Ghanchi International,5,1
554,"UNITED INFORMATION HIGHWAY CO., LTD.",UIH,3,1
555,Ur Consult ApS,Roested,6,1
556,UTEL AS,Utel AS,7,1
557,VANTIVA TECHNOLOGIES,Vantiva,3,1
558,Vertiv (Malaysia) Sdn. Bhd.,VERTIV,0,1
559,"VERTIV (THAILAND) CO., LTD.",Vertiv,0,1
560,Vertiv Energy Private Limited,VERTIV CHAKAN PLANT,3,1
561,VERTIV (SINGAPORE) PTE. LTD.,2nd phase design,3,1
562,Viaplay Group AB (publ),Viaplay,4,1
563,VIRTUAL WORLD (PVT.) LIMITED,TRACKING WORLD,2,1
564,MV-NORDIC A/S,Vidensportal,6,1
565,VOXOGO ApS,Hintly,7,1
566,WATCHDATA TECHNOLOGIES PTE LTD,Watchdata,7,1
567,WATEEN SOLUTIONS (PVT.) LIMITED,Multi-Task Solution,4,1
568,Waystream AB,Waystream,3,1
569,WIDEROE AS,Widerøes Flyveselskap,7,1
570,Wilke Markedsanalyse A/S,Wilke A S Aarhus,3,1
571,WIPRO LIMITED,Wipro Limited,3,1
572,WIPRO LIMITED (SINGAPORE BRANCH),Singapore Hongjian International Management College,4,1
573,Wire & Wireless Co Ltd,Wire & Wireless,2,1
574,WOODLANDS TRANSPORT SOLUTIONS PTE. LTD.,Woodlands Transport,2,1
575,WORKDAY LIMITED,Better workday,4,1
576,WTW REAL ESTATE SDN. BHD.,CBRE WTW,4,1
577,XIT SOFTWARE ApS,xIT Software,5,1
578,Yangtze Optical Fibre And Cable Joint Stock Ltd.,Yangtze Optical Fibre and Cable Joint Stock,5,1
579,YINDA TECHNOLOGY (THAILAND) COMPANY LIMITED,Kingtent Technology,2,1
580,ZALARIS HR SERVICES DANMARK A/S,NordicLux,6,1
581,Zalaris HR Services Finland Oy,Music Aggregation Services Finland Oy.,2,1
582,ZALARIS HR SERVICES NORWAY AS,Mortenlaks,5,1
583,Zalaris HR Services Sverige AB,Zalaris,4,1
584,ZENDATA ApS,Zendata,3,1
585,ZHONGXING TELECOM PAKISTAN (PRIVATE) LIMITED,ZTE Zhongxing Telecom Pakistan Pvt Ltd.,2,1
586,ZIFF DAVIS IRELAND LIMITED,Ziff Davis,0,1
587,Zte (Malaysia) Corporation Sdn. Bhd.,Malik Streams,4,1
588,Zte (Thailand) Co Ltd,ZTE Thailand,3,1
589,Zte Corporation,ZTE,4,1
590,Z.T.E. CORPORATION BANGLADESH LTD.,ZTE Corporation Bangladesh Limited,4,1
591,ZTE NORWAY AS,Polypure,7,1
